hr_id,Day,Hour,Activity
HR01,Mon,08:00,Email
HR01,Mon,09:00,Admin
HR01,Mon,10:00,Meeting
HR01,Mon,11:00,Email
HR01,Mon,12:00,Break
HR01,Mon,13:00,Focus
HR01,Mon,14:00,Email
HR01,Mon,15:00,Meeting
HR01,Mon,16:00,Admin
HR01,Tue,08:00,Meeting
HR01,Tue,09:00,Email
HR01,Tue,10:00,Meeting
HR01,Tue,11:00,Meeting
HR01,Tue,12:00,Break
HR01,Tue,13:00,Meeting
HR01,Tue,14:00,Meeting
HR01,Tue,15:00,Focus
HR01,Tue,16:00,Meeting
HR01,Wed,08:00,Meeting
HR01,Wed,09:00,Focus
HR01,Wed,10:00,Email
HR01,Wed,11:00,Meeting
HR01,Wed,12:00,Break
HR01,Wed,13:00,Project
HR01,Wed,14:00,Focus
HR01,Wed,15:00,Meeting
HR01,Wed,16:00,Project
HR01,Thu,08:00,Meeting
HR01,Thu,09:00,Meeting
HR01,Thu,10:00,Admin
HR01,Thu,11:00,Meeting
HR01,Thu,12:00,Break
HR01,Thu,13:00,Focus
HR01,Thu,14:00,Meeting
HR01,Thu,15:00,Project
HR01,Thu,16:00,Meeting
HR01,Fri,08:00,Admin
HR01,Fri,09:00,Focus
HR01,Fri,10:00,Project
HR01,Fri,11:00,Admin
HR01,Fri,12:00,Break
HR01,Fri,13:00,Focus
HR01,Fri,14:00,Meeting
HR01,Fri,15:00,Project
HR01,Fri,16:00,Project
HR02,Mon,08:00,Email
HR02,Mon,09:00,Meeting
HR02,Mon,10:00,Meeting
HR02,Mon,11:00,Meeting
HR02,Mon,12:00,Break
HR02,Mon,13:00,Email
HR02,Mon,14:00,Meeting
HR02,Mon,15:00,Project
HR02,Mon,16:00,Meeting
HR02,Tue,08:00,Email
HR02,Tue,09:00,Meeting
HR02,Tue,10:00,Meeting
HR02,Tue,11:00,Email
HR02,Tue,12:00,Break
HR02,Tue,13:00,Focus
HR02,Tue,14:00,Email
HR02,Tue,15:00,Focus
HR02,Tue,16:00,Project
HR02,Wed,08:00,Email
